

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 05 21:49:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x560,16
    47                           	dabs	1,0x2360,0,_track_silent_night
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.35
  2328  031D                     	;# 
  2329  031E                     	;# 
  2330  038C                     	;# 
  2331  038C                     	;# 
  2332  038D                     	;# 
  2333  038E                     	;# 
  2334  058C                     	;# 
  2335  058C                     	;# 
  2336  058D                     	;# 
  2337  058E                     	;# 
  2338  058F                     	;# 
  2339  058F                     	;# 
  2340  0590                     	;# 
  2341  0591                     	;# 
  2342  0592                     	;# 
  2343  0593                     	;# 
  2344  059C                     	;# 
  2345  059C                     	;# 
  2346  059D                     	;# 
  2347  059D                     	;# 
  2348  059E                     	;# 
  2349  059F                     	;# 
  2350  060C                     	;# 
  2351  060D                     	;# 
  2352  060E                     	;# 
  2353  060F                     	;# 
  2354  0610                     	;# 
  2355  0611                     	;# 
  2356  0612                     	;# 
  2357  0613                     	;# 
  2358  0614                     	;# 
  2359  070C                     	;# 
  2360  070D                     	;# 
  2361  070E                     	;# 
  2362  070F                     	;# 
  2363  0710                     	;# 
  2364  0711                     	;# 
  2365  0712                     	;# 
  2366  0713                     	;# 
  2367  0716                     	;# 
  2368  0717                     	;# 
  2369  0718                     	;# 
  2370  0719                     	;# 
  2371  071A                     	;# 
  2372  071B                     	;# 
  2373  071C                     	;# 
  2374  071D                     	;# 
  2375  0796                     	;# 
  2376  0797                     	;# 
  2377  0798                     	;# 
  2378  0799                     	;# 
  2379  079A                     	;# 
  2380  079B                     	;# 
  2381  080C                     	;# 
  2382  080D                     	;# 
  2383  080E                     	;# 
  2384  080F                     	;# 
  2385  0810                     	;# 
  2386  0811                     	;# 
  2387  0812                     	;# 
  2388  0813                     	;# 
  2389  0814                     	;# 
  2390  081A                     	;# 
  2391  081A                     	;# 
  2392  081B                     	;# 
  2393  081C                     	;# 
  2394  081C                     	;# 
  2395  081D                     	;# 
  2396  081E                     	;# 
  2397  081F                     	;# 
  2398  088C                     	;# 
  2399  088D                     	;# 
  2400  088E                     	;# 
  2401  088F                     	;# 
  2402  0890                     	;# 
  2403  0891                     	;# 
  2404  0892                     	;# 
  2405  0893                     	;# 
  2406  0895                     	;# 
  2407  0896                     	;# 
  2408  090C                     	;# 
  2409  090E                     	;# 
  2410  090F                     	;# 
  2411  091F                     	;# 
  2412  098F                     	;# 
  2413  098F                     	;# 
  2414  0990                     	;# 
  2415  0991                     	;# 
  2416  0992                     	;# 
  2417  0993                     	;# 
  2418  0994                     	;# 
  2419  0995                     	;# 
  2420  0996                     	;# 
  2421  0997                     	;# 
  2422  0A19                     	;# 
  2423  0A19                     	;# 
  2424  0A1A                     	;# 
  2425  0A1A                     	;# 
  2426  0A1B                     	;# 
  2427  0A1B                     	;# 
  2428  0A1B                     	;# 
  2429  0A1C                     	;# 
  2430  0A1C                     	;# 
  2431  0A1D                     	;# 
  2432  0A1D                     	;# 
  2433  0A1E                     	;# 
  2434  0A1E                     	;# 
  2435  0A1F                     	;# 
  2436  0A1F                     	;# 
  2437  0A1F                     	;# 
  2438  1E0F                     	;# 
  2439  1E10                     	;# 
  2440  1E11                     	;# 
  2441  1E12                     	;# 
  2442  1E13                     	;# 
  2443  1E14                     	;# 
  2444  1E15                     	;# 
  2445  1E16                     	;# 
  2446  1E17                     	;# 
  2447  1E18                     	;# 
  2448  1E19                     	;# 
  2449  1E1A                     	;# 
  2450  1E1B                     	;# 
  2451  1E1C                     	;# 
  2452  1E1D                     	;# 
  2453  1E1E                     	;# 
  2454  1E1F                     	;# 
  2455  1E20                     	;# 
  2456  1E21                     	;# 
  2457  1E22                     	;# 
  2458  1E23                     	;# 
  2459  1E24                     	;# 
  2460  1E25                     	;# 
  2461  1E26                     	;# 
  2462  1E27                     	;# 
  2463  1E28                     	;# 
  2464  1E29                     	;# 
  2465  1E2A                     	;# 
  2466  1E2B                     	;# 
  2467  1E2C                     	;# 
  2468  1E2D                     	;# 
  2469  1E2E                     	;# 
  2470  1E2F                     	;# 
  2471  1E30                     	;# 
  2472  1E31                     	;# 
  2473  1E32                     	;# 
  2474  1E33                     	;# 
  2475  1E34                     	;# 
  2476  1E35                     	;# 
  2477  1E36                     	;# 
  2478  1E37                     	;# 
  2479  1E8F                     	;# 
  2480  1E90                     	;# 
  2481  1E91                     	;# 
  2482  1E92                     	;# 
  2483  1E93                     	;# 
  2484  1E9C                     	;# 
  2485  1EA1                     	;# 
  2486  1EA2                     	;# 
  2487  1EB1                     	;# 
  2488  1EBB                     	;# 
  2489  1EBC                     	;# 
  2490  1EBD                     	;# 
  2491  1EBE                     	;# 
  2492  1EC3                     	;# 
  2493  1EC5                     	;# 
  2494  1EC6                     	;# 
  2495  1EC7                     	;# 
  2496  1ECB                     	;# 
  2497  1ECC                     	;# 
  2498  1ECD                     	;# 
  2499  1ECE                     	;# 
  2500  1F10                     	;# 
  2501  1F11                     	;# 
  2502  1F12                     	;# 
  2503  1F13                     	;# 
  2504  1F14                     	;# 
  2505  1F15                     	;# 
  2506  1F20                     	;# 
  2507  1F21                     	;# 
  2508  1F22                     	;# 
  2509  1F23                     	;# 
  2510  1F24                     	;# 
  2511  1F25                     	;# 
  2512  1F38                     	;# 
  2513  1F39                     	;# 
  2514  1F3A                     	;# 
  2515  1F3B                     	;# 
  2516  1F3C                     	;# 
  2517  1F3D                     	;# 
  2518  1F3E                     	;# 
  2519  1F3F                     	;# 
  2520  1F4E                     	;# 
  2521  1F4F                     	;# 
  2522  1F50                     	;# 
  2523  1F51                     	;# 
  2524  1F52                     	;# 
  2525  1F53                     	;# 
  2526  1F54                     	;# 
  2527  1F55                     	;# 
  2528  1FE4                     	;# 
  2529  1FE5                     	;# 
  2530  1FE6                     	;# 
  2531  1FE7                     	;# 
  2532  1FE8                     	;# 
  2533  1FE8                     	;# 
  2534  1FE9                     	;# 
  2535  1FEA                     	;# 
  2536  1FEA                     	;# 
  2537  1FEB                     	;# 
  2538  1FED                     	;# 
  2539  1FEE                     	;# 
  2540  1FEF                     	;# 
  2541  0000                     	;# 
  2542  0001                     	;# 
  2543  0002                     	;# 
  2544  0003                     	;# 
  2545  0004                     	;# 
  2546  0005                     	;# 
  2547  0006                     	;# 
  2548  0007                     	;# 
  2549  0008                     	;# 
  2550  0009                     	;# 
  2551  000A                     	;# 
  2552  000B                     	;# 
  2553  000C                     	;# 
  2554  000E                     	;# 
  2555  0012                     	;# 
  2556  0014                     	;# 
  2557  0018                     	;# 
  2558  001A                     	;# 
  2559  009B                     	;# 
  2560  009B                     	;# 
  2561  009C                     	;# 
  2562  009D                     	;# 
  2563  009E                     	;# 
  2564  009F                     	;# 
  2565  0119                     	;# 
  2566  0119                     	;# 
  2567  0119                     	;# 
  2568  011A                     	;# 
  2569  011A                     	;# 
  2570  011A                     	;# 
  2571  011B                     	;# 
  2572  011B                     	;# 
  2573  011B                     	;# 
  2574  011B                     	;# 
  2575  011B                     	;# 
  2576  011C                     	;# 
  2577  011C                     	;# 
  2578  011C                     	;# 
  2579  011D                     	;# 
  2580  011D                     	;# 
  2581  011D                     	;# 
  2582  011E                     	;# 
  2583  011E                     	;# 
  2584  011E                     	;# 
  2585  011F                     	;# 
  2586  011F                     	;# 
  2587  011F                     	;# 
  2588  011F                     	;# 
  2589  011F                     	;# 
  2590  018C                     	;# 
  2591  018D                     	;# 
  2592  018E                     	;# 
  2593  018F                     	;# 
  2594  0190                     	;# 
  2595  0191                     	;# 
  2596  0192                     	;# 
  2597  020C                     	;# 
  2598  020C                     	;# 
  2599  020D                     	;# 
  2600  020E                     	;# 
  2601  020F                     	;# 
  2602  020F                     	;# 
  2603  0210                     	;# 
  2604  0210                     	;# 
  2605  0211                     	;# 
  2606  0211                     	;# 
  2607  028C                     	;# 
  2608  028C                     	;# 
  2609  028D                     	;# 
  2610  028D                     	;# 
  2611  028E                     	;# 
  2612  028F                     	;# 
  2613  0290                     	;# 
  2614  0291                     	;# 
  2615  030C                     	;# 
  2616  030C                     	;# 
  2617  030D                     	;# 
  2618  030E                     	;# 
  2619  030F                     	;# 
  2620  0310                     	;# 
  2621  0310                     	;# 
  2622  0311                     	;# 
  2623  0312                     	;# 
  2624  0313                     	;# 
  2625  0314                     	;# 
  2626  0314                     	;# 
  2627  0315                     	;# 
  2628  0316                     	;# 
  2629  0318                     	;# 
  2630  0318                     	;# 
  2631  0319                     	;# 
  2632  031A                     	;# 
  2633  031C                     	;# 
  2634  031C                     	;# 
  2635  031D                     	;# 
  2636  031E                     	;# 
  2637  038C                     	;# 
  2638  038C                     	;# 
  2639  038D                     	;# 
  2640  038E                     	;# 
  2641  058C                     	;# 
  2642  058C                     	;# 
  2643  058D                     	;# 
  2644  058E                     	;# 
  2645  058F                     	;# 
  2646  058F                     	;# 
  2647  0590                     	;# 
  2648  0591                     	;# 
  2649  0592                     	;# 
  2650  0593                     	;# 
  2651  059C                     	;# 
  2652  059C                     	;# 
  2653  059D                     	;# 
  2654  059D                     	;# 
  2655  059E                     	;# 
  2656  059F                     	;# 
  2657  060C                     	;# 
  2658  060D                     	;# 
  2659  060E                     	;# 
  2660  060F                     	;# 
  2661  0610                     	;# 
  2662  0611                     	;# 
  2663  0612                     	;# 
  2664  0613                     	;# 
  2665  0614                     	;# 
  2666  070C                     	;# 
  2667  070D                     	;# 
  2668  070E                     	;# 
  2669  070F                     	;# 
  2670  0710                     	;# 
  2671  0711                     	;# 
  2672  0712                     	;# 
  2673  0713                     	;# 
  2674  0716                     	;# 
  2675  0717                     	;# 
  2676  0718                     	;# 
  2677  0719                     	;# 
  2678  071A                     	;# 
  2679  071B                     	;# 
  2680  071C                     	;# 
  2681  071D                     	;# 
  2682  0796                     	;# 
  2683  0797                     	;# 
  2684  0798                     	;# 
  2685  0799                     	;# 
  2686  079A                     	;# 
  2687  079B                     	;# 
  2688  080C                     	;# 
  2689  080D                     	;# 
  2690  080E                     	;# 
  2691  080F                     	;# 
  2692  0810                     	;# 
  2693  0811                     	;# 
  2694  0812                     	;# 
  2695  0813                     	;# 
  2696  0814                     	;# 
  2697  081A                     	;# 
  2698  081A                     	;# 
  2699  081B                     	;# 
  2700  081C                     	;# 
  2701  081C                     	;# 
  2702  081D                     	;# 
  2703  081E                     	;# 
  2704  081F                     	;# 
  2705  088C                     	;# 
  2706  088D                     	;# 
  2707  088E                     	;# 
  2708  088F                     	;# 
  2709  0890                     	;# 
  2710  0891                     	;# 
  2711  0892                     	;# 
  2712  0893                     	;# 
  2713  0895                     	;# 
  2714  0896                     	;# 
  2715  090C                     	;# 
  2716  090E                     	;# 
  2717  090F                     	;# 
  2718  091F                     	;# 
  2719  098F                     	;# 
  2720  098F                     	;# 
  2721  0990                     	;# 
  2722  0991                     	;# 
  2723  0992                     	;# 
  2724  0993                     	;# 
  2725  0994                     	;# 
  2726  0995                     	;# 
  2727  0996                     	;# 
  2728  0997                     	;# 
  2729  0A19                     	;# 
  2730  0A19                     	;# 
  2731  0A1A                     	;# 
  2732  0A1A                     	;# 
  2733  0A1B                     	;# 
  2734  0A1B                     	;# 
  2735  0A1B                     	;# 
  2736  0A1C                     	;# 
  2737  0A1C                     	;# 
  2738  0A1D                     	;# 
  2739  0A1D                     	;# 
  2740  0A1E                     	;# 
  2741  0A1E                     	;# 
  2742  0A1F                     	;# 
  2743  0A1F                     	;# 
  2744  0A1F                     	;# 
  2745  1E0F                     	;# 
  2746  1E10                     	;# 
  2747  1E11                     	;# 
  2748  1E12                     	;# 
  2749  1E13                     	;# 
  2750  1E14                     	;# 
  2751  1E15                     	;# 
  2752  1E16                     	;# 
  2753  1E17                     	;# 
  2754  1E18                     	;# 
  2755  1E19                     	;# 
  2756  1E1A                     	;# 
  2757  1E1B                     	;# 
  2758  1E1C                     	;# 
  2759  1E1D                     	;# 
  2760  1E1E                     	;# 
  2761  1E1F                     	;# 
  2762  1E20                     	;# 
  2763  1E21                     	;# 
  2764  1E22                     	;# 
  2765  1E23                     	;# 
  2766  1E24                     	;# 
  2767  1E25                     	;# 
  2768  1E26                     	;# 
  2769  1E27                     	;# 
  2770  1E28                     	;# 
  2771  1E29                     	;# 
  2772  1E2A                     	;# 
  2773  1E2B                     	;# 
  2774  1E2C                     	;# 
  2775  1E2D                     	;# 
  2776  1E2E                     	;# 
  2777  1E2F                     	;# 
  2778  1E30                     	;# 
  2779  1E31                     	;# 
  2780  1E32                     	;# 
  2781  1E33                     	;# 
  2782  1E34                     	;# 
  2783  1E35                     	;# 
  2784  1E36                     	;# 
  2785  1E37                     	;# 
  2786  1E8F                     	;# 
  2787  1E90                     	;# 
  2788  1E91                     	;# 
  2789  1E92                     	;# 
  2790  1E93                     	;# 
  2791  1E9C                     	;# 
  2792  1EA1                     	;# 
  2793  1EA2                     	;# 
  2794  1EB1                     	;# 
  2795  1EBB                     	;# 
  2796  1EBC                     	;# 
  2797  1EBD                     	;# 
  2798  1EBE                     	;# 
  2799  1EC3                     	;# 
  2800  1EC5                     	;# 
  2801  1EC6                     	;# 
  2802  1EC7                     	;# 
  2803  1ECB                     	;# 
  2804  1ECC                     	;# 
  2805  1ECD                     	;# 
  2806  1ECE                     	;# 
  2807  1F10                     	;# 
  2808  1F11                     	;# 
  2809  1F12                     	;# 
  2810  1F13                     	;# 
  2811  1F14                     	;# 
  2812  1F15                     	;# 
  2813  1F20                     	;# 
  2814  1F21                     	;# 
  2815  1F22                     	;# 
  2816  1F23                     	;# 
  2817  1F24                     	;# 
  2818  1F25                     	;# 
  2819  1F38                     	;# 
  2820  1F39                     	;# 
  2821  1F3A                     	;# 
  2822  1F3B                     	;# 
  2823  1F3C                     	;# 
  2824  1F3D                     	;# 
  2825  1F3E                     	;# 
  2826  1F3F                     	;# 
  2827  1F4E                     	;# 
  2828  1F4F                     	;# 
  2829  1F50                     	;# 
  2830  1F51                     	;# 
  2831  1F52                     	;# 
  2832  1F53                     	;# 
  2833  1F54                     	;# 
  2834  1F55                     	;# 
  2835  1FE4                     	;# 
  2836  1FE5                     	;# 
  2837  1FE6                     	;# 
  2838  1FE7                     	;# 
  2839  1FE8                     	;# 
  2840  1FE8                     	;# 
  2841  1FE9                     	;# 
  2842  1FEA                     	;# 
  2843  1FEA                     	;# 
  2844  1FEB                     	;# 
  2845  1FED                     	;# 
  2846  1FEE                     	;# 
  2847  1FEF                     	;# 
  2848  0000                     	;# 
  2849  0001                     	;# 
  2850  0002                     	;# 
  2851  0003                     	;# 
  2852  0004                     	;# 
  2853  0005                     	;# 
  2854  0006                     	;# 
  2855  0007                     	;# 
  2856  0008                     	;# 
  2857  0009                     	;# 
  2858  000A                     	;# 
  2859  000B                     	;# 
  2860  000C                     	;# 
  2861  000E                     	;# 
  2862  0012                     	;# 
  2863  0014                     	;# 
  2864  0018                     	;# 
  2865  001A                     	;# 
  2866  009B                     	;# 
  2867  009B                     	;# 
  2868  009C                     	;# 
  2869  009D                     	;# 
  2870  009E                     	;# 
  2871  009F                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  0119                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011A                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011C                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011D                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011E                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  018C                     	;# 
  2898  018D                     	;# 
  2899  018E                     	;# 
  2900  018F                     	;# 
  2901  0190                     	;# 
  2902  0191                     	;# 
  2903  0192                     	;# 
  2904  020C                     	;# 
  2905  020C                     	;# 
  2906  020D                     	;# 
  2907  020E                     	;# 
  2908  020F                     	;# 
  2909  020F                     	;# 
  2910  0210                     	;# 
  2911  0210                     	;# 
  2912  0211                     	;# 
  2913  0211                     	;# 
  2914  028C                     	;# 
  2915  028C                     	;# 
  2916  028D                     	;# 
  2917  028D                     	;# 
  2918  028E                     	;# 
  2919  028F                     	;# 
  2920  0290                     	;# 
  2921  0291                     	;# 
  2922  030C                     	;# 
  2923  030C                     	;# 
  2924  030D                     	;# 
  2925  030E                     	;# 
  2926  030F                     	;# 
  2927  0310                     	;# 
  2928  0310                     	;# 
  2929  0311                     	;# 
  2930  0312                     	;# 
  2931  0313                     	;# 
  2932  0314                     	;# 
  2933  0314                     	;# 
  2934  0315                     	;# 
  2935  0316                     	;# 
  2936  0318                     	;# 
  2937  0318                     	;# 
  2938  0319                     	;# 
  2939  031A                     	;# 
  2940  031C                     	;# 
  2941  031C                     	;# 
  2942  031D                     	;# 
  2943  031E                     	;# 
  2944  038C                     	;# 
  2945  038C                     	;# 
  2946  038D                     	;# 
  2947  038E                     	;# 
  2948  058C                     	;# 
  2949  058C                     	;# 
  2950  058D                     	;# 
  2951  058E                     	;# 
  2952  058F                     	;# 
  2953  058F                     	;# 
  2954  0590                     	;# 
  2955  0591                     	;# 
  2956  0592                     	;# 
  2957  0593                     	;# 
  2958  059C                     	;# 
  2959  059C                     	;# 
  2960  059D                     	;# 
  2961  059D                     	;# 
  2962  059E                     	;# 
  2963  059F                     	;# 
  2964  060C                     	;# 
  2965  060D                     	;# 
  2966  060E                     	;# 
  2967  060F                     	;# 
  2968  0610                     	;# 
  2969  0611                     	;# 
  2970  0612                     	;# 
  2971  0613                     	;# 
  2972  0614                     	;# 
  2973  070C                     	;# 
  2974  070D                     	;# 
  2975  070E                     	;# 
  2976  070F                     	;# 
  2977  0710                     	;# 
  2978  0711                     	;# 
  2979  0712                     	;# 
  2980  0713                     	;# 
  2981  0716                     	;# 
  2982  0717                     	;# 
  2983  0718                     	;# 
  2984  0719                     	;# 
  2985  071A                     	;# 
  2986  071B                     	;# 
  2987  071C                     	;# 
  2988  071D                     	;# 
  2989  0796                     	;# 
  2990  0797                     	;# 
  2991  0798                     	;# 
  2992  0799                     	;# 
  2993  079A                     	;# 
  2994  079B                     	;# 
  2995  080C                     	;# 
  2996  080D                     	;# 
  2997  080E                     	;# 
  2998  080F                     	;# 
  2999  0810                     	;# 
  3000  0811                     	;# 
  3001  0812                     	;# 
  3002  0813                     	;# 
  3003  0814                     	;# 
  3004  081A                     	;# 
  3005  081A                     	;# 
  3006  081B                     	;# 
  3007  081C                     	;# 
  3008  081C                     	;# 
  3009  081D                     	;# 
  3010  081E                     	;# 
  3011  081F                     	;# 
  3012  088C                     	;# 
  3013  088D                     	;# 
  3014  088E                     	;# 
  3015  088F                     	;# 
  3016  0890                     	;# 
  3017  0891                     	;# 
  3018  0892                     	;# 
  3019  0893                     	;# 
  3020  0895                     	;# 
  3021  0896                     	;# 
  3022  090C                     	;# 
  3023  090E                     	;# 
  3024  090F                     	;# 
  3025  091F                     	;# 
  3026  098F                     	;# 
  3027  098F                     	;# 
  3028  0990                     	;# 
  3029  0991                     	;# 
  3030  0992                     	;# 
  3031  0993                     	;# 
  3032  0994                     	;# 
  3033  0995                     	;# 
  3034  0996                     	;# 
  3035  0997                     	;# 
  3036  0A19                     	;# 
  3037  0A19                     	;# 
  3038  0A1A                     	;# 
  3039  0A1A                     	;# 
  3040  0A1B                     	;# 
  3041  0A1B                     	;# 
  3042  0A1B                     	;# 
  3043  0A1C                     	;# 
  3044  0A1C                     	;# 
  3045  0A1D                     	;# 
  3046  0A1D                     	;# 
  3047  0A1E                     	;# 
  3048  0A1E                     	;# 
  3049  0A1F                     	;# 
  3050  0A1F                     	;# 
  3051  0A1F                     	;# 
  3052  1E0F                     	;# 
  3053  1E10                     	;# 
  3054  1E11                     	;# 
  3055  1E12                     	;# 
  3056  1E13                     	;# 
  3057  1E14                     	;# 
  3058  1E15                     	;# 
  3059  1E16                     	;# 
  3060  1E17                     	;# 
  3061  1E18                     	;# 
  3062  1E19                     	;# 
  3063  1E1A                     	;# 
  3064  1E1B                     	;# 
  3065  1E1C                     	;# 
  3066  1E1D                     	;# 
  3067  1E1E                     	;# 
  3068  1E1F                     	;# 
  3069  1E20                     	;# 
  3070  1E21                     	;# 
  3071  1E22                     	;# 
  3072  1E23                     	;# 
  3073  1E24                     	;# 
  3074  1E25                     	;# 
  3075  1E26                     	;# 
  3076  1E27                     	;# 
  3077  1E28                     	;# 
  3078  1E29                     	;# 
  3079  1E2A                     	;# 
  3080  1E2B                     	;# 
  3081  1E2C                     	;# 
  3082  1E2D                     	;# 
  3083  1E2E                     	;# 
  3084  1E2F                     	;# 
  3085  1E30                     	;# 
  3086  1E31                     	;# 
  3087  1E32                     	;# 
  3088  1E33                     	;# 
  3089  1E34                     	;# 
  3090  1E35                     	;# 
  3091  1E36                     	;# 
  3092  1E37                     	;# 
  3093  1E8F                     	;# 
  3094  1E90                     	;# 
  3095  1E91                     	;# 
  3096  1E92                     	;# 
  3097  1E93                     	;# 
  3098  1E9C                     	;# 
  3099  1EA1                     	;# 
  3100  1EA2                     	;# 
  3101  1EB1                     	;# 
  3102  1EBB                     	;# 
  3103  1EBC                     	;# 
  3104  1EBD                     	;# 
  3105  1EBE                     	;# 
  3106  1EC3                     	;# 
  3107  1EC5                     	;# 
  3108  1EC6                     	;# 
  3109  1EC7                     	;# 
  3110  1ECB                     	;# 
  3111  1ECC                     	;# 
  3112  1ECD                     	;# 
  3113  1ECE                     	;# 
  3114  1F10                     	;# 
  3115  1F11                     	;# 
  3116  1F12                     	;# 
  3117  1F13                     	;# 
  3118  1F14                     	;# 
  3119  1F15                     	;# 
  3120  1F20                     	;# 
  3121  1F21                     	;# 
  3122  1F22                     	;# 
  3123  1F23                     	;# 
  3124  1F24                     	;# 
  3125  1F25                     	;# 
  3126  1F38                     	;# 
  3127  1F39                     	;# 
  3128  1F3A                     	;# 
  3129  1F3B                     	;# 
  3130  1F3C                     	;# 
  3131  1F3D                     	;# 
  3132  1F3E                     	;# 
  3133  1F3F                     	;# 
  3134  1F4E                     	;# 
  3135  1F4F                     	;# 
  3136  1F50                     	;# 
  3137  1F51                     	;# 
  3138  1F52                     	;# 
  3139  1F53                     	;# 
  3140  1F54                     	;# 
  3141  1F55                     	;# 
  3142  1FE4                     	;# 
  3143  1FE5                     	;# 
  3144  1FE6                     	;# 
  3145  1FE7                     	;# 
  3146  1FE8                     	;# 
  3147  1FE8                     	;# 
  3148  1FE9                     	;# 
  3149  1FEA                     	;# 
  3150  1FEA                     	;# 
  3151  1FEB                     	;# 
  3152  1FED                     	;# 
  3153  1FEE                     	;# 
  3154  1FEF                     	;_track_silent_night
  3155                           
  3156                           	psect	idataBIGRAM
  3157  0057                     __pidataBIGRAM:
  3158                           
  3159                           ;initializer for _track_silent_night
  3160  0057  344F               	retlw	79
  3161  0058  344F               	retlw	79
  3162  0059  344F               	retlw	79
  3163  005A  3446               	retlw	70
  3164  005B  344F               	retlw	79
  3165  005C  3401               	retlw	1
  3166  005D  345E               	retlw	94
  3167  005E  345E               	retlw	94
  3168  005F  345E               	retlw	94
  3169  0060  345E               	retlw	94
  3170  0061  345E               	retlw	94
  3171  0062  3401               	retlw	1
  3172  0063  344F               	retlw	79
  3173  0064  344F               	retlw	79
  3174  0065  344F               	retlw	79
  3175  0066  3446               	retlw	70
  3176  0067  344F               	retlw	79
  3177  0068  3401               	retlw	1
  3178  0069  345E               	retlw	94
  3179  006A  345E               	retlw	94
  3180  006B  345E               	retlw	94
  3181  006C  345E               	retlw	94
  3182  006D  345E               	retlw	94
  3183  006E  3401               	retlw	1
  3184  006F  3434               	retlw	52
  3185  0070  3434               	retlw	52
  3186  0071  3434               	retlw	52
  3187  0072  3401               	retlw	1
  3188  0073  3434               	retlw	52
  3189  0074  3401               	retlw	1
  3190  0075  343E               	retlw	62
  3191  0076  343E               	retlw	62
  3192  0077  343E               	retlw	62
  3193  0078  343E               	retlw	62
  3194  0079  343E               	retlw	62
  3195  007A  3401               	retlw	1
  3196  007B  343B               	retlw	59
  3197  007C  343B               	retlw	59
  3198  007D  343B               	retlw	59
  3199  007E  3401               	retlw	1
  3200  007F  343B               	retlw	59
  3201  0080  3401               	retlw	1
  3202  0081  344F               	retlw	79
  3203  0082  344F               	retlw	79
  3204  0083  344F               	retlw	79
  3205  0084  344F               	retlw	79
  3206  0085  344F               	retlw	79
  3207  0086  3401               	retlw	1
  3208  0087  3446               	retlw	70
  3209  0088  3446               	retlw	70
  3210  0089  3446               	retlw	70
  3211  008A  3401               	retlw	1
  3212  008B  3446               	retlw	70
  3213  008C  3401               	retlw	1
  3214  008D  343B               	retlw	59
  3215  008E  343B               	retlw	59
  3216  008F  343B               	retlw	59
  3217  0090  343E               	retlw	62
  3218  0091  3446               	retlw	70
  3219  0092  3401               	retlw	1
  3220  0093  344F               	retlw	79
  3221  0094  344F               	retlw	79
  3222  0095  344F               	retlw	79
  3223  0096  3446               	retlw	70
  3224  0097  344F               	retlw	79
  3225  0098  3401               	retlw	1
  3226  0099  345E               	retlw	94
