

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 11:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5A0,80
    48                           	dabs	1,0x520,80
    49                           	dabs	1,0x4B0,64
    50                           	dabs	1,0x22E0,0,_track_silent_night
    51                           	dabs	1,0x2370,0,_track_deck_the_halls
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  1850  1E25                     	;# 
  1851  1E26                     	;# 
  1852  1E27                     	;# 
  1853  1E28                     	;# 
  1854  1E29                     	;# 
  1855  1E2A                     	;# 
  1856  1E2B                     	;# 
  1857  1E2C                     	;# 
  1858  1E2D                     	;# 
  1859  1E2E                     	;# 
  1860  1E2F                     	;# 
  1861  1E30                     	;# 
  1862  1E31                     	;# 
  1863  1E32                     	;# 
  1864  1E33                     	;# 
  1865  1E34                     	;# 
  1866  1E35                     	;# 
  1867  1E36                     	;# 
  1868  1E37                     	;# 
  1869  1E8F                     	;# 
  1870  1E90                     	;# 
  1871  1E91                     	;# 
  1872  1E92                     	;# 
  1873  1E93                     	;# 
  1874  1E9C                     	;# 
  1875  1EA1                     	;# 
  1876  1EA2                     	;# 
  1877  1EB1                     	;# 
  1878  1EBB                     	;# 
  1879  1EBC                     	;# 
  1880  1EBD                     	;# 
  1881  1EBE                     	;# 
  1882  1EC3                     	;# 
  1883  1EC5                     	;# 
  1884  1EC6                     	;# 
  1885  1EC7                     	;# 
  1886  1ECB                     	;# 
  1887  1ECC                     	;# 
  1888  1ECD                     	;# 
  1889  1ECE                     	;# 
  1890  1F10                     	;# 
  1891  1F11                     	;# 
  1892  1F12                     	;# 
  1893  1F13                     	;# 
  1894  1F14                     	;# 
  1895  1F15                     	;# 
  1896  1F20                     	;# 
  1897  1F21                     	;# 
  1898  1F22                     	;# 
  1899  1F23                     	;# 
  1900  1F24                     	;# 
  1901  1F25                     	;# 
  1902  1F38                     	;# 
  1903  1F39                     	;# 
  1904  1F3A                     	;# 
  1905  1F3B                     	;# 
  1906  1F3C                     	;# 
  1907  1F3D                     	;# 
  1908  1F3E                     	;# 
  1909  1F3F                     	;# 
  1910  1F4E                     	;# 
  1911  1F4F                     	;# 
  1912  1F50                     	;# 
  1913  1F51                     	;# 
  1914  1F52                     	;# 
  1915  1F53                     	;# 
  1916  1F54                     	;# 
  1917  1F55                     	;# 
  1918  1FE4                     	;# 
  1919  1FE5                     	;# 
  1920  1FE6                     	;# 
  1921  1FE7                     	;# 
  1922  1FE8                     	;# 
  1923  1FE8                     	;# 
  1924  1FE9                     	;# 
  1925  1FEA                     	;# 
  1926  1FEA                     	;# 
  1927  1FEB                     	;# 
  1928  1FED                     	;# 
  1929  1FEE                     	;# 
  1930  1FEF                     	;# 
  1931  0000                     	;# 
  1932  0001                     	;# 
  1933  0002                     	;# 
  1934  0003                     	;# 
  1935  0004                     	;# 
  1936  0005                     	;# 
  1937  0006                     	;# 
  1938  0007                     	;# 
  1939  0008                     	;# 
  1940  0009                     	;# 
  1941  000A                     	;# 
  1942  000B                     	;# 
  1943  000C                     	;# 
  1944  000E                     	;# 
  1945  0012                     	;# 
  1946  0014                     	;# 
  1947  0018                     	;# 
  1948  001A                     	;# 
  1949  009B                     	;# 
  1950  009B                     	;# 
  1951  009C                     	;# 
  1952  009D                     	;# 
  1953  009E                     	;# 
  1954  009F                     	;# 
  1955  0119                     	;# 
  1956  0119                     	;# 
  1957  0119                     	;# 
  1958  011A                     	;# 
  1959  011A                     	;# 
  1960  011A                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011B                     	;# 
  1966  011C                     	;# 
  1967  011C                     	;# 
  1968  011C                     	;# 
  1969  011D                     	;# 
  1970  011D                     	;# 
  1971  011D                     	;# 
  1972  011E                     	;# 
  1973  011E                     	;# 
  1974  011E                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  011F                     	;# 
  1980  018C                     	;# 
  1981  018D                     	;# 
  1982  018E                     	;# 
  1983  018F                     	;# 
  1984  0190                     	;# 
  1985  0191                     	;# 
  1986  0192                     	;# 
  1987  020C                     	;# 
  1988  020C                     	;# 
  1989  020D                     	;# 
  1990  020E                     	;# 
  1991  020F                     	;# 
  1992  020F                     	;# 
  1993  0210                     	;# 
  1994  0210                     	;# 
  1995  0211                     	;# 
  1996  0211                     	;# 
  1997  028C                     	;# 
  1998  028C                     	;# 
  1999  028D                     	;# 
  2000  028D                     	;# 
  2001  028E                     	;# 
  2002  028F                     	;# 
  2003  0290                     	;# 
  2004  0291                     	;# 
  2005  030C                     	;# 
  2006  030C                     	;# 
  2007  030D                     	;# 
  2008  030E                     	;# 
  2009  030F                     	;# 
  2010  0310                     	;# 
  2011  0310                     	;# 
  2012  0311                     	;# 
  2013  0312                     	;# 
  2014  0313                     	;# 
  2015  0314                     	;# 
  2016  0314                     	;# 
  2017  0315                     	;# 
  2018  0316                     	;# 
  2019  0318                     	;# 
  2020  0318                     	;# 
  2021  0319                     	;# 
  2022  031A                     	;# 
  2023  031C                     	;# 
  2024  031C                     	;# 
  2025  031D                     	;# 
  2026  031E                     	;# 
  2027  038C                     	;# 
  2028  038C                     	;# 
  2029  038D                     	;# 
  2030  038E                     	;# 
  2031  058C                     	;# 
  2032  058C                     	;# 
  2033  058D                     	;# 
  2034  058E                     	;# 
  2035  058F                     	;# 
  2036  058F                     	;# 
  2037  0590                     	;# 
  2038  0591                     	;# 
  2039  0592                     	;# 
  2040  0593                     	;# 
  2041  059C                     	;# 
  2042  059C                     	;# 
  2043  059D                     	;# 
  2044  059D                     	;# 
  2045  059E                     	;# 
  2046  059F                     	;# 
  2047  060C                     	;# 
  2048  060D                     	;# 
  2049  060E                     	;# 
  2050  060F                     	;# 
  2051  0610                     	;# 
  2052  0611                     	;# 
  2053  0612                     	;# 
  2054  0613                     	;# 
  2055  0614                     	;# 
  2056  070C                     	;# 
  2057  070D                     	;# 
  2058  070E                     	;# 
  2059  070F                     	;# 
  2060  0710                     	;# 
  2061  0711                     	;# 
  2062  0712                     	;# 
  2063  0713                     	;# 
  2064  0716                     	;# 
  2065  0717                     	;# 
  2066  0718                     	;# 
  2067  0719                     	;# 
  2068  071A                     	;# 
  2069  071B                     	;# 
  2070  071C                     	;# 
  2071  071D                     	;# 
  2072  0796                     	;# 
  2073  0797                     	;# 
  2074  0798                     	;# 
  2075  0799                     	;# 
  2076  079A                     	;# 
  2077  079B                     	;# 
  2078  080C                     	;# 
  2079  080D                     	;# 
  2080  080E                     	;# 
  2081  080F                     	;# 
  2082  0810                     	;# 
  2083  0811                     	;# 
  2084  0812                     	;# 
  2085  0813                     	;# 
  2086  0814                     	;# 
  2087  081A                     	;# 
  2088  081A                     	;# 
  2089  081B                     	;# 
  2090  081C                     	;# 
  2091  081C                     	;# 
  2092  081D                     	;# 
  2093  081E                     	;# 
  2094  081F                     	;# 
  2095  088C                     	;# 
  2096  088D                     	;# 
  2097  088E                     	;# 
  2098  088F                     	;# 
  2099  0890                     	;# 
  2100  0891                     	;# 
  2101  0892                     	;# 
  2102  0893                     	;# 
  2103  0895                     	;# 
  2104  0896                     	;# 
  2105  090C                     	;# 
  2106  090E                     	;# 
  2107  090F                     	;# 
  2108  091F                     	;# 
  2109  098F                     	;# 
  2110  098F                     	;# 
  2111  0990                     	;# 
  2112  0991                     	;# 
  2113  0992                     	;# 
  2114  0993                     	;# 
  2115  0994                     	;# 
  2116  0995                     	;# 
  2117  0996                     	;# 
  2118  0997                     	;# 
  2119  0A19                     	;# 
  2120  0A19                     	;# 
  2121  0A1A                     	;# 
  2122  0A1A                     	;# 
  2123  0A1B                     	;# 
  2124  0A1B                     	;# 
  2125  0A1B                     	;# 
  2126  0A1C                     	;# 
  2127  0A1C                     	;# 
  2128  0A1D                     	;# 
  2129  0A1D                     	;# 
  2130  0A1E                     	;# 
  2131  0A1E                     	;# 
  2132  0A1F                     	;# 
  2133  0A1F                     	;# 
  2134  0A1F                     	;# 
  2135  1E0F                     	;# 
  2136  1E10                     	;# 
  2137  1E11                     	;# 
  2138  1E12                     	;# 
  2139  1E13                     	;# 
  2140  1E14                     	;# 
  2141  1E15                     	;# 
  2142  1E16                     	;# 
  2143  1E17                     	;# 
  2144  1E18                     	;# 
  2145  1E19                     	;# 
  2146  1E1A                     	;# 
  2147  1E1B                     	;# 
  2148  1E1C                     	;# 
  2149  1E1D                     	;# 
  2150  1E1E                     	;# 
  2151  1E1F                     	;# 
  2152  1E20                     	;# 
  2153  1E21                     	;# 
  2154  1E22                     	;# 
  2155  1E23                     	;# 
  2156  1E24                     	;# 
  2157  1E25                     	;# 
  2158  1E26                     	;# 
  2159  1E27                     	;# 
  2160  1E28                     	;# 
  2161  1E29                     	;# 
  2162  1E2A                     	;# 
  2163  1E2B                     	;# 
  2164  1E2C                     	;# 
  2165  1E2D                     	;# 
  2166  1E2E                     	;# 
  2167  1E2F                     	;# 
  2168  1E30                     	;# 
  2169  1E31                     	;# 
  2170  1E32                     	;# 
  2171  1E33                     	;# 
  2172  1E34                     	;# 
  2173  1E35                     	;# 
  2174  1E36                     	;# 
  2175  1E37                     	;# 
  2176  1E8F                     	;# 
  2177  1E90                     	;# 
  2178  1E91                     	;# 
  2179  1E92                     	;# 
  2180  1E93                     	;# 
  2181  1E9C                     	;# 
  2182  1EA1                     	;# 
  2183  1EA2                     	;# 
  2184  1EB1                     	;# 
  2185  1EBB                     	;# 
  2186  1EBC                     	;# 
  2187  1EBD                     	;# 
  2188  1EBE                     	;# 
  2189  1EC3                     	;# 
  2190  1EC5                     	;# 
  2191  1EC6                     	;# 
  2192  1EC7                     	;# 
  2193  1ECB                     	;# 
  2194  1ECC                     	;# 
  2195  1ECD                     	;# 
  2196  1ECE                     	;# 
  2197  1F10                     	;# 
  2198  1F11                     	;# 
  2199  1F12                     	;# 
  2200  1F13                     	;# 
  2201  1F14                     	;# 
  2202  1F15                     	;# 
  2203  1F20                     	;# 
  2204  1F21                     	;# 
  2205  1F22                     	;# 
  2206  1F23                     	;# 
  2207  1F24                     	;# 
  2208  1F25                     	;# 
  2209  1F38                     	;# 
  2210  1F39                     	;# 
  2211  1F3A                     	;# 
  2212  1F3B                     	;# 
  2213  1F3C                     	;# 
  2214  1F3D                     	;# 
  2215  1F3E                     	;# 
  2216  1F3F                     	;# 
  2217  1F4E                     	;# 
  2218  1F4F                     	;# 
  2219  1F50                     	;# 
  2220  1F51                     	;# 
  2221  1F52                     	;# 
  2222  1F53                     	;# 
  2223  1F54                     	;# 
  2224  1F55                     	;# 
  2225  1FE4                     	;# 
  2226  1FE5                     	;# 
  2227  1FE6                     	;# 
  2228  1FE7                     	;# 
  2229  1FE8                     	;# 
  2230  1FE8                     	;# 
  2231  1FE9                     	;# 
  2232  1FEA                     	;# 
  2233  1FEA                     	;# 
  2234  1FEB                     	;# 
  2235  1FED                     	;# 
  2236  1FEE                     	;# 
  2237  1FEF                     	;# 
  2238  0000                     	;# 
  2239  0001                     	;# 
  2240  0002                     	;# 
  2241  0003                     	;# 
  2242  0004                     	;# 
  2243  0005                     	;# 
  2244  0006                     	;# 
  2245  0007                     	;# 
  2246  0008                     	;# 
  2247  0009                     	;# 
  2248  000A                     	;# 
  2249  000B                     	;# 
  2250  000C                     	;# 
  2251  000E                     	;# 
  2252  0012                     	;# 
  2253  0014                     	;# 
  2254  0018                     	;# 
  2255  001A                     	;# 
  2256  009B                     	;# 
  2257  009B                     	;# 
  2258  009C                     	;# 
  2259  009D                     	;# 
  2260  009E                     	;# 
  2261  009F                     	;# 
  2262  0119                     	;# 
  2263  0119                     	;# 
  2264  0119                     	;# 
  2265  011A                     	;# 
  2266  011A                     	;# 
  2267  011A                     	;# 
  2268  011B                     	;# 
  2269  011B                     	;# 
  2270  011B                     	;# 
  2271  011B                     	;# 
  2272  011B                     	;# 
  2273  011C                     	;# 
  2274  011C                     	;# 
  2275  011C                     	;# 
  2276  011D                     	;# 
  2277  011D                     	;# 
  2278  011D                     	;# 
  2279  011E                     	;# 
  2280  011E                     	;# 
  2281  011E                     	;# 
  2282  011F                     	;# 
  2283  011F                     	;# 
  2284  011F                     	;# 
  2285  011F                     	;# 
  2286  011F                     	;# 
  2287  018C                     	;# 
  2288  018D                     	;# 
  2289  018E                     	;# 
  2290  018F                     	;# 
  2291  0190                     	;# 
  2292  0191                     	;# 
  2293  0192                     	;# 
  2294  020C                     	;# 
  2295  020C                     	;# 
  2296  020D                     	;# 
  2297  020E                     	;# 
  2298  020F                     	;# 
  2299  020F                     	;# 
  2300  0210                     	;# 
  2301  0210                     	;# 
  2302  0211                     	;# 
  2303  0211                     	;# 
  2304  028C                     	;# 
  2305  028C                     	;# 
  2306  028D                     	;# 
  2307  028D                     	;# 
  2308  028E                     	;# 
  2309  028F                     	;# 
  2310  0290                     	;# 
  2311  0291                     	;# 
  2312  030C                     	;# 
  2313  030C                     	;# 
  2314  030D                     	;# 
  2315  030E                     	;# 
  2316  030F                     	;# 
  2317  0310                     	;# 
  2318  0310                     	;# 
  2319  0311                     	;# 
  2320  0312                     	;# 
  2321  0313                     	;# 
  2322  0314                     	;# 
  2323  0314                     	;# 
  2324  0315                     	;# 
  2325  0316                     	;# 
  2326  0318                     	;# 
  2327  0318                     	;# 
  2328  0319                     	;# 
  2329  031A                     	;# 
  2330  031C                     	;# 
  2331  031C                     	;# 
  2332  031D                     	;# 
  2333  031E                     	;# 
  2334  038C                     	;# 
  2335  038C                     	;# 
  2336  038D                     	;# 
  2337  038E                     	;# 
  2338  058C                     	;# 
  2339  058C                     	;# 
  2340  058D                     	;# 
  2341  058E                     	;# 
  2342  058F                     	;# 
  2343  058F                     	;# 
  2344  0590                     	;# 
  2345  0591                     	;# 
  2346  0592                     	;# 
  2347  0593                     	;# 
  2348  059C                     	;# 
  2349  059C                     	;# 
  2350  059D                     	;# 
  2351  059D                     	;# 
  2352  059E                     	;# 
  2353  059F                     	;# 
  2354  060C                     	;# 
  2355  060D                     	;# 
  2356  060E                     	;# 
  2357  060F                     	;# 
  2358  0610                     	;# 
  2359  0611                     	;# 
  2360  0612                     	;# 
  2361  0613                     	;# 
  2362  0614                     	;# 
  2363  070C                     	;# 
  2364  070D                     	;# 
  2365  070E                     	;# 
  2366  070F                     	;# 
  2367  0710                     	;# 
  2368  0711                     	;# 
  2369  0712                     	;# 
  2370  0713                     	;# 
  2371  0716                     	;# 
  2372  0717                     	;# 
  2373  0718                     	;# 
  2374  0719                     	;# 
  2375  071A                     	;# 
  2376  071B                     	;# 
  2377  071C                     	;# 
  2378  071D                     	;# 
  2379  0796                     	;# 
  2380  0797                     	;# 
  2381  0798                     	;# 
  2382  0799                     	;# 
  2383  079A                     	;# 
  2384  079B                     	;# 
  2385  080C                     	;# 
  2386  080D                     	;# 
  2387  080E                     	;# 
  2388  080F                     	;# 
  2389  0810                     	;# 
  2390  0811                     	;# 
  2391  0812                     	;# 
  2392  0813                     	;# 
  2393  0814                     	;# 
  2394  081A                     	;# 
  2395  081A                     	;# 
  2396  081B                     	;# 
  2397  081C                     	;# 
  2398  081C                     	;# 
  2399  081D                     	;# 
  2400  081E                     	;# 
  2401  081F                     	;# 
  2402  088C                     	;# 
  2403  088D                     	;# 
  2404  088E                     	;# 
  2405  088F                     	;# 
  2406  0890                     	;# 
  2407  0891                     	;# 
  2408  0892                     	;# 
  2409  0893                     	;# 
  2410  0895                     	;# 
  2411  0896                     	;# 
  2412  090C                     	;# 
  2413  090E                     	;# 
  2414  090F                     	;# 
  2415  091F                     	;# 
  2416  098F                     	;# 
  2417  098F                     	;# 
  2418  0990                     	;# 
  2419  0991                     	;# 
  2420  0992                     	;# 
  2421  0993                     	;# 
  2422  0994                     	;# 
  2423  0995                     	;# 
  2424  0996                     	;# 
  2425  0997                     	;# 
  2426  0A19                     	;# 
  2427  0A19                     	;# 
  2428  0A1A                     	;# 
  2429  0A1A                     	;# 
  2430  0A1B                     	;# 
  2431  0A1B                     	;# 
  2432  0A1B                     	;# 
  2433  0A1C                     	;# 
  2434  0A1C                     	;# 
  2435  0A1D                     	;# 
  2436  0A1D                     	;# 
  2437  0A1E                     	;# 
  2438  0A1E                     	;# 
  2439  0A1F                     	;# 
  2440  0A1F                     	;# 
  2441  0A1F                     	;# 
  2442  1E0F                     	;# 
  2443  1E10                     	;# 
  2444  1E11                     	;# 
  2445  1E12                     	;# 
  2446  1E13                     	;# 
  2447  1E14                     	;# 
  2448  1E15                     	;# 
  2449  1E16                     	;# 
  2450  1E17                     	;# 
  2451  1E18                     	;# 
  2452  1E19                     	;# 
  2453  1E1A                     	;# 
  2454  1E1B                     	;# 
  2455  1E1C                     	;# 
  2456  1E1D                     	;# 
  2457  1E1E                     	;# 
  2458  1E1F                     	;# 
  2459  1E20                     	;# 
  2460  1E21                     	;# 
  2461  1E22                     	;# 
  2462  1E23                     	;# 
  2463  1E24                     	;# 
  2464  1E25                     	;# 
  2465  1E26                     	;# 
  2466  1E27                     	;# 
  2467  1E28                     	;# 
  2468  1E29                     	;# 
  2469  1E2A                     	;# 
  2470  1E2B                     	;# 
  2471  1E2C                     	;# 
  2472  1E2D                     	;# 
  2473  1E2E                     	;# 
  2474  1E2F                     	;# 
  2475  1E30                     	;# 
  2476  1E31                     	;# 
  2477  1E32                     	;# 
  2478  1E33                     	;# 
  2479  1E34                     	;# 
  2480  1E35                     	;# 
  2481  1E36                     	;# 
  2482  1E37                     	;# 
  2483  1E8F                     	;# 
  2484  1E90                     	;# 
  2485  1E91                     	;# 
  2486  1E92                     	;# 
  2487  1E93                     	;# 
  2488  1E9C                     	;# 
  2489  1EA1                     	;# 
  2490  1EA2                     	;# 
  2491  1EB1                     	;# 
  2492  1EBB                     	;# 
  2493  1EBC                     	;# 
  2494  1EBD                     	;# 
  2495  1EBE                     	;# 
  2496  1EC3                     	;# 
  2497  1EC5                     	;# 
  2498  1EC6                     	;# 
  2499  1EC7                     	;# 
  2500  1ECB                     	;# 
  2501  1ECC                     	;# 
  2502  1ECD                     	;# 
  2503  1ECE                     	;# 
  2504  1F10                     	;# 
  2505  1F11                     	;# 
  2506  1F12                     	;# 
  2507  1F13                     	;# 
  2508  1F14                     	;# 
  2509  1F15                     	;# 
  2510  1F20                     	;# 
  2511  1F21                     	;# 
  2512  1F22                     	;# 
  2513  1F23                     	;# 
  2514  1F24                     	;# 
  2515  1F25                     	;# 
  2516  1F38                     	;# 
  2517  1F39                     	;# 
  2518  1F3A                     	;# 
  2519  1F3B                     	;# 
  2520  1F3C                     	;# 
  2521  1F3D                     	;# 
  2522  1F3E                     	;# 
  2523  1F3F                     	;# 
  2524  1F4E                     	;# 
  2525  1F4F                     	;# 
  2526  1F50                     	;# 
  2527  1F51                     	;# 
  2528  1F52                     	;# 
  2529  1F53                     	;# 
  2530  1F54                     	;# 
  2531  1F55                     	;# 
  2532  1FE4                     	;# 
  2533  1FE5                     	;# 
  2534  1FE6                     	;# 
  2535  1FE7                     	;# 
  2536  1FE8                     	;# 
  2537  1FE8                     	;# 
  2538  1FE9                     	;# 
  2539  1FEA                     	;# 
  2540  1FEA                     	;# 
  2541  1FEB                     	;# 
  2542  1FED                     	;# 
  2543  1FEE                     	;# 
  2544  1FEF                     	;# 
  2545  0000                     	;# 
  2546  0001                     	;# 
  2547  0002                     	;# 
  2548  0003                     	;# 
  2549  0004                     	;# 
  2550  0005                     	;# 
  2551  0006                     	;# 
  2552  0007                     	;# 
  2553  0008                     	;# 
  2554  0009                     	;# 
  2555  000A                     	;# 
  2556  000B                     	;# 
  2557  000C                     	;# 
  2558  000E                     	;# 
  2559  0012                     	;# 
  2560  0014                     	;# 
  2561  0018                     	;# 
  2562  001A                     	;# 
  2563  009B                     	;# 
  2564  009B                     	;# 
  2565  009C                     	;# 
  2566  009D                     	;# 
  2567  009E                     	;# 
  2568  009F                     	;# 
  2569  0119                     	;# 
  2570  0119                     	;# 
  2571  0119                     	;# 
  2572  011A                     	;# 
  2573  011A                     	;# 
  2574  011A                     	;# 
  2575  011B                     	;# 
  2576  011B                     	;# 
  2577  011B                     	;# 
  2578  011B                     	;# 
  2579  011B                     	;# 
  2580  011C                     	;# 
  2581  011C                     	;# 
  2582  011C                     	;# 
  2583  011D                     	;# 
  2584  011D                     	;# 
  2585  011D                     	;# 
  2586  011E                     	;# 
  2587  011E                     	;# 
  2588  011E                     	;# 
  2589  011F                     	;# 
  2590  011F                     	;# 
  2591  011F                     	;# 
  2592  011F                     	;# 
  2593  011F                     	;# 
  2594  018C                     	;# 
  2595  018D                     	;# 
  2596  018E                     	;# 
  2597  018F                     	;# 
  2598  0190                     	;# 
  2599  0191                     	;# 
  2600  0192                     	;# 
  2601  020C                     	;# 
  2602  020C                     	;# 
  2603  020D                     	;# 
  2604  020E                     	;# 
  2605  020F                     	;# 
  2606  020F                     	;# 
  2607  0210                     	;# 
  2608  0210                     	;# 
  2609  0211                     	;# 
  2610  0211                     	;# 
  2611  028C                     	;# 
  2612  028C                     	;# 
  2613  028D                     	;# 
  2614  028D                     	;# 
  2615  028E                     	;# 
  2616  028F                     	;# 
  2617  0290                     	;# 
  2618  0291                     	;# 
  2619  030C                     	;# 
  2620  030C                     	;# 
  2621  030D                     	;# 
  2622  030E                     	;# 
  2623  030F                     	;# 
  2624  0310                     	;# 
  2625  0310                     	;# 
  2626  0311                     	;# 
  2627  0312                     	;# 
  2628  0313                     	;# 
  2629  0314                     	;# 
  2630  0314                     	;# 
  2631  0315                     	;# 
  2632  0316                     	;# 
  2633  0318                     	;# 
  2634  0318                     	;# 
  2635  0319                     	;# 
  2636  031A                     	;# 
  2637  031C                     	;# 
  2638  031C                     	;# 
  2639  031D                     	;# 
  2640  031E                     	;# 
  2641  038C                     	;# 
  2642  038C                     	;# 
  2643  038D                     	;# 
  2644  038E                     	;# 
  2645  058C                     	;# 
  2646  058C                     	;# 
  2647  058D                     	;# 
  2648  058E                     	;# 
  2649  058F                     	;# 
  2650  058F                     	;# 
  2651  0590                     	;# 
  2652  0591                     	;# 
  2653  0592                     	;# 
  2654  0593                     	;# 
  2655  059C                     	;# 
  2656  059C                     	;# 
  2657  059D                     	;# 
  2658  059D                     	;# 
  2659  059E                     	;# 
  2660  059F                     	;# 
  2661  060C                     	;# 
  2662  060D                     	;# 
  2663  060E                     	;# 
  2664  060F                     	;# 
  2665  0610                     	;# 
  2666  0611                     	;# 
  2667  0612                     	;# 
  2668  0613                     	;# 
  2669  0614                     	;# 
  2670  070C                     	;# 
  2671  070D                     	;# 
  2672  070E                     	;# 
  2673  070F                     	;# 
  2674  0710                     	;# 
  2675  0711                     	;# 
  2676  0712                     	;# 
  2677  0713                     	;# 
  2678  0716                     	;# 
  2679  0717                     	;# 
  2680  0718                     	;# 
  2681  0719                     	;# 
  2682  071A                     	;# 
  2683  071B                     	;# 
  2684  071C                     	;# 
  2685  071D                     	;# 
  2686  0796                     	;# 
  2687  0797                     	;# 
  2688  0798                     	;# 
  2689  0799                     	;# 
  2690  079A                     	;# 
  2691  079B                     	;# 
  2692  080C                     	;# 
  2693  080D                     	;# 
  2694  080E                     	;# 
  2695  080F                     	;# 
  2696  0810                     	;# 
  2697  0811                     	;# 
  2698  0812                     	;# 
  2699  0813                     	;# 
  2700  0814                     	;# 
  2701  081A                     	;# 
  2702  081A                     	;# 
  2703  081B                     	;# 
  2704  081C                     	;# 
  2705  081C                     	;# 
  2706  081D                     	;# 
  2707  081E                     	;# 
  2708  081F                     	;# 
  2709  088C                     	;# 
  2710  088D                     	;# 
  2711  088E                     	;# 
  2712  088F                     	;# 
  2713  0890                     	;# 
  2714  0891                     	;# 
  2715  0892                     	;# 
  2716  0893                     	;# 
  2717  0895                     	;# 
  2718  0896                     	;# 
  2719  090C                     	;# 
  2720  090E                     	;# 
  2721  090F                     	;# 
  2722  091F                     	;# 
  2723  098F                     	;# 
  2724  098F                     	;# 
  2725  0990                     	;# 
  2726  0991                     	;# 
  2727  0992                     	;# 
  2728  0993                     	;# 
  2729  0994                     	;# 
  2730  0995                     	;# 
  2731  0996                     	;# 
  2732  0997                     	;# 
  2733  0A19                     	;# 
  2734  0A19                     	;# 
  2735  0A1A                     	;# 
  2736  0A1A                     	;# 
  2737  0A1B                     	;# 
  2738  0A1B                     	;# 
  2739  0A1B                     	;# 
  2740  0A1C                     	;# 
  2741  0A1C                     	;# 
  2742  0A1D                     	;# 
  2743  0A1D                     	;# 
  2744  0A1E                     	;# 
  2745  0A1E                     	;# 
  2746  0A1F                     	;# 
  2747  0A1F                     	;# 
  2748  0A1F                     	;# 
  2749  1E0F                     	;# 
  2750  1E10                     	;# 
  2751  1E11                     	;# 
  2752  1E12                     	;# 
  2753  1E13                     	;# 
  2754  1E14                     	;# 
  2755  1E15                     	;# 
  2756  1E16                     	;# 
  2757  1E17                     	;# 
  2758  1E18                     	;# 
  2759  1E19                     	;# 
  2760  1E1A                     	;# 
  2761  1E1B                     	;# 
